I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
111  27.17967298  033.80437853 51
116  27.17972754  033.80484370  27.17996902  033.80508814
120 Linear Feature 16
111  27.17962475  033.80418856 51
111  27.17967298  033.80437853 51
116  27.17988450  033.80479704  27.17979103  033.80515731
120 Linear Feature 17
111  27.18017455  033.80422766 51
116  27.18023048  033.80469289  27.18047197  033.80493733
120 Linear Feature 16
111  27.18012628  033.80402698 51
111  27.18017455  033.80422766 51
116  27.18038605  033.80464703  27.18029257  033.80500729
120 Linear Feature 17
111  27.18067725  033.80407635 51
116  27.18073243  033.80454493  27.18097392  033.80478938
120 Linear Feature 16
111  27.18063172  033.80389478 51
111  27.18067725  033.80407635 51
116  27.18088837  033.80449897  27.18079490  033.80485923
120 Linear Feature 17
111  27.18119094  033.80392196 51
116  27.18124633  033.80439346  27.18148781  033.80463791
120 Linear Feature 16
111  27.18113919  033.80372374 51
111  27.18119094  033.80392196 51
116  27.18140357  033.80434711  27.18131010  033.80470738
120 Linear Feature 22
111  27.18110202  033.80465842 51
116  27.18120336  033.80440613  27.18130505  033.80431892
120 Linear Feature 21
111  27.18137810  033.80545087 51
111  27.18110202  033.80465842 51
116  27.18088837  033.80449897  27.18075961  033.80448337
120 Linear Feature 18
111  27.17485147  033.80568094 51
116  27.17545505  033.80611106  27.17591650  033.80597704
120 Linear Feature 66
111  27.18614748  033.79877513 51
112  27.18725781  033.79870407  27.18790652  033.79878953 51
112  27.18870178  033.79904292  27.18882848  033.79907441 57
115  27.18925438  033.79921756
120 Linear Feature 65
111  27.18559782  033.80116819 51
116  27.18593900  033.80052680  27.18636556  033.80039386
120 Linear Feature 64
111  27.18515111  033.80075864 51
116  27.18559782  033.80116819  27.18571185  033.80161448
120 Linear Feature 63
111  27.18473478  033.80052109 51
116  27.18457756  033.80092718  27.18437061  033.80099840
120 Linear Feature 62
111  27.18452881  033.79966243 51
116  27.18479391  033.79917273  27.18513178  033.79906828
120 Linear Feature 61
111  27.18405358  033.79938502 51
112  27.18452881  033.79966243  27.18462595  033.80006124
111  27.18452881  033.79966243
112  27.18452881  033.79966243  27.18457064  033.79983414 51
112  27.18465117  033.80016994  27.18468771  033.80032271
111  27.18465117  033.80016994
112  27.18465117  033.80016994  27.18469949  033.80037198 57
111  27.18473478  033.80052109 51
116  27.18515111  033.80075864  27.18539184  033.80069217
120 Linear Feature 60
111  27.17841186  033.80273898 51
116  27.17814977  033.80332596  27.17824269  033.80377697
120 Linear Feature 59
111  27.17895410  033.80507358 51
116  27.17847920  033.80474070  27.17834474  033.80435793
120 Linear Feature 58
111  27.17774821  033.80293421 51
112  27.17814977  033.80332596  27.17826350  033.80373195 51
111  27.17847920  033.80474070 51
116  27.17823546  033.80528717  27.17792166  033.80540475
120 Linear Feature 57
111  27.16388328  033.80674968 51
116  27.16371568  033.80706182  27.16352719  033.80712700
120 Linear Feature 48
111  27.18941991  033.78786231 51
116  27.18894862  033.78848448  27.18905403  033.78891741
120 Linear Feature 47
111  27.18830272  033.78818553 51
116  27.18894862  033.78848448  27.18907616  033.78888093
120 Linear Feature 46
111  27.18460705  033.79030609 51
112  27.18497202  033.79040391  27.18519031  033.79046692
111  27.18497202  033.79040391
112  27.18497202  033.79040391  27.18520415  033.79047091 57
112  27.18585518  033.79066143  27.18619218  033.79075392
111  27.18585518  033.79066143
112  27.18585518  033.79066143  27.18605446  033.79070585 51
116  27.18664118  033.79066524  27.18704219  033.79059268
120 Linear Feature 45
111  27.18174968  033.79013195 51
112  27.18321537  033.78996104  27.18367149  033.79002257 51
111  27.18460705  033.79030609 51
112  27.18487991  033.79055954  27.18497085  033.79073889
111  27.18487991  033.79055954
112  27.18487991  033.79055954  27.18491290  033.79062461 57
112  27.18479253  033.79113071  27.18458398  033.79137427
111  27.18479253  033.79113071
112  27.18479253  033.79113071  27.18470579  033.79122737 51
115  27.18451944  033.79129229
120 Linear Feature 43
111  27.17936553  033.79185911 51
111  27.17973318  033.79196722 57
111  27.18054140  033.79220489 51
116  27.18150718  033.79217524  27.18207581  033.79202747
120 Linear Feature 42
111  27.17659540  033.79165112 51
112  27.17803236  033.79152592  27.17856657  033.79160467 51
112  27.17936464  033.79186039  27.17957933  033.79194347 51
112  27.17964785  033.79210611  27.17967249  033.79214963 57
112  27.17958242  033.79265532  27.17939872  033.79288655
111  27.17958242  033.79265532
112  27.17958242  033.79265532  27.17949032  033.79275785 51
115  27.17928858  033.79281975
120 Linear Feature 41
111  27.17263124  033.79478875 51
112  27.17278429  033.79464522  27.17281362  033.79460950
111  27.17278429  033.79464522
112  27.17278429  033.79464522  27.17280307  033.79462236 57
112  27.17355803  033.79378620  27.17387835  033.79343079
111  27.17355803  033.79378620
112  27.17355803  033.79378620  27.17373812  033.79358638 51
111  27.17387773  033.79343160 51
112  27.17448875  033.79278873  27.17450830  033.79276950 51
112  27.17509488  033.79230795  27.17519509  033.79224751 51
116  27.17639025  033.79171177  27.17683751  033.79156616
120 Linear Feature 40
111  27.17241323  033.79534348 51
116  27.17263458  033.79478725  27.17283695  033.79460593
120 Linear Feature 39
111  27.17457076  033.80440299 51
111  27.17433749  033.80342349 57
111  27.17428176  033.80318949 51
111  27.17382623  033.80127671 57
111  27.17370001  033.80074670 51
111  27.17241323  033.79534348 51
116  27.17193527  033.79499403  27.17162438  033.79507644
120 Linear Feature 55
111  27.19151358  033.78871569 57
112  27.19147799  033.78902737  27.19142240  033.78918180
111  27.19147799  033.78902737
112  27.19147799  033.78902737  27.19143918  033.78913518 51
116  27.19121851  033.78929222  27.19102669  033.78938266
120 Linear Feature 54
111  27.19074729  033.78749185 51
116  27.19126423  033.78772431  27.19136053  033.78805591
120 Linear Feature 53
111  27.19212882  033.78904192 51
112  27.19167895  033.78897399  27.19149244  033.78884701
111  27.19167895  033.78897399
112  27.19167895  033.78897399  27.19160416  033.78892307 57
112  27.19151358  033.78871569  27.19148544  033.78858914
111  27.19151358  033.78871569
112  27.19151358  033.78871569  27.19148931  033.78860652 57
112  27.19143418  033.78837848  27.19140654  033.78826613
111  27.19143418  033.78837848
112  27.19143418  033.78837848  27.19134989  033.78803581 51
111  27.19126423  033.78772431 51
116  27.19163522  033.78721153  27.19203762  033.78706567
120 Linear Feature 38
111  27.16164950  033.79605788 51
116  27.16138696  033.79658859  27.16147251  033.79696172
120 Linear Feature 37
111  27.16912723  033.79582433 51
111  27.16912723  033.79582433 51
112  27.16887382  033.79583509  27.16874021  033.79581712
111  27.16887382  033.79583509
112  27.16887382  033.79583509  27.16867775  033.79580872 57
112  27.16852852  033.79523243  27.16860806  033.79476659
111  27.16852852  033.79523243
112  27.16852852  033.79523243  27.16856020  033.79502672 51
112  27.16937971  033.79423488  27.16948882  033.79414785 51
116  27.17092125  033.79334479  27.17179408  033.79307578
120 Linear Feature 35
111  27.16378725  033.79691691 51
116  27.16445729  033.79720517  27.16495706  033.79707068
120 Linear Feature 34
111  27.16388932  033.79539791 51
116  27.16355497  033.79595172  27.16361712  033.79635562
120 Linear Feature 33
111  27.16310799  033.79561944 51
112  27.16355497  033.79595172  27.16366407  033.79631960
111  27.16355497  033.79595172
112  27.16355497  033.79595172  27.16360756  033.79612905 51
112  27.16370452  033.79654341  27.16374829  033.79673477
111  27.16370452  033.79654341
112  27.16370452  033.79654341  27.16375154  033.79674902 57
111  27.16378725  033.79691691 51
116  27.16340711  033.79751570  27.16298477  033.79767392
120 Linear Feature 32
111  27.16163685  033.79758541 51
116  27.16227738  033.79784974  27.16278419  033.79771129
120 Linear Feature 31
111  27.16090832  033.79627609 51
112  27.16138696  033.79658859  27.16149255  033.79696042
111  27.16138696  033.79658859
112  27.16138696  033.79658859  27.16143624  033.79676210 51
112  27.16154147  033.79718611  27.16158901  033.79738065
111  27.16154147  033.79718611
112  27.16154147  033.79718611  27.16159580  033.79740845 57
111  27.16163685  033.79758541 51
116  27.16136026  033.79812092  27.16103647  033.79823959
120 Linear Feature 52
111  27.18916823  033.78943065 51
116  27.18973058  033.78973997  27.19014412  033.78961798
120 Linear Feature 51
111  27.18878007  033.79002600 51
116  27.18916823  033.78943065  27.18907345  033.78898677
120 Linear Feature 50
111  27.18940767  033.79046224 51
116  27.18878007  033.79002600  27.18829429  033.79016108
120 Linear Feature 49
111  27.18973058  033.78973997 51
116  27.18940767  033.79046224  27.18953378  033.79103266
120 Linear Feature 30
111  27.19331261  033.78672692 51
112  27.19389332  033.78705665  27.19399304  033.78749519
111  27.19389332  033.78705665
112  27.19389332  033.78705665  27.19393537  033.78724158 51
112  27.19401650  033.78761144  27.19405348  033.78778112
111  27.19401650  033.78761144
112  27.19401650  033.78761144  27.19406722  033.78784413 57
111  27.19409495  033.78797299 57
112  27.19409277  033.78819167  27.19406656  033.78829585
111  27.19409277  033.78819167
112  27.19409277  033.78819167  27.19404558  033.78840693 51
112  27.19375254  033.78854704  27.19355046  033.78862711
111  27.19375254  033.78854704
112  27.19375254  033.78854704  27.19339473  033.78868882 51
111  27.19212882  033.78904192 51
111  27.19121851  033.78929222 51
111  27.18973058  033.78973997 51
111  27.18878007  033.79002600 51
111  27.18664118  033.79066524 51
111  27.18451944  033.79129229 51
111  27.18150718  033.79217524 51
111  27.17928858  033.79281975 51
111  27.17263458  033.79478725 51
111  27.17193527  033.79499403 51
111  27.16912723  033.79582433 51
111  27.16912723  033.79582433 51
111  27.16445729  033.79720517 51
111  27.16340711  033.79751570 51
111  27.16227738  033.79784974 51
111  27.16136026  033.79812092 51
111  27.16043179  033.79839546 51
112  27.15972592  033.79859446  27.15960428  033.79857737 51
112  27.15934416  033.79828756  27.15922845  033.79806885
111  27.15934416  033.79828756
112  27.15934416  033.79828756  27.15930301  033.79820978 57
112  27.15923447  033.79789877  27.15919618  033.79773453
111  27.15923447  033.79789877
112  27.15923447  033.79789877  27.15916508  033.79760115 51
111  27.15909833  033.79725926 51
116  27.15944803  033.79672384  27.15989643  033.79654784
120 Linear Feature 29
111  27.19284735  033.79679215 51
112  27.19348275  033.79703718  27.19356422  033.79739439
111  27.19348275  033.79703718
112  27.19348275  033.79703718  27.19351613  033.79718356 51
112  27.19359442  033.79752220  27.19363146  033.79768214
111  27.19359442  033.79752220
112  27.19359442  033.79752220  27.19364777  033.79775254 57
111  27.19369243  033.79794398 51
116  27.19347872  033.79830506  27.19324598  033.79837774
120 Linear Feature 28
111  27.19168872  033.80028584 51
112  27.19147755  033.80058655  27.19124175  033.80066172
111  27.19147755  033.80058655
112  27.19147755  033.80058655  27.19146095  033.80059184 51
112  27.19136028  033.80062082  27.19130001  033.80063886
111  27.19136028  033.80062082
112  27.19136028  033.80062082  27.19134865  033.80062430 51
112  27.19132310  033.80063169  27.19130997  033.80063549
111  27.19132310  033.80063169
112  27.19132310  033.80063169  27.19131041  033.80063536 51
112  27.19128305  033.80064340  27.19126905  033.80064756
111  27.19128305  033.80064340
112  27.19128305  033.80064340  27.19119025  033.80067103 51
112  27.19092432  033.80074824  27.19078032  033.80079080
111  27.19092432  033.80074824
112  27.19092432  033.80074824  27.19091172  033.80075197 51
112  27.19088598  033.80075945  27.19087303  033.80076321
111  27.19088598  033.80075945
112  27.19088598  033.80075945  27.19087427  033.80076285 51
112  27.19085046  033.80076983  27.19083850  033.80077336
111  27.19085046  033.80076983
112  27.19085046  033.80076983  27.19072639  033.80080648 51
112  27.19043852  033.80089023  27.19028931  033.80093420
111  27.19043852  033.80089023
112  27.19043852  033.80089023  27.19042476  033.80089428 51
112  27.19039696  033.80090238  27.19038301  033.80090644
111  27.19039696  033.80090238
112  27.19039696  033.80090238  27.19038559  033.80090569 51
112  27.19036270  033.80091239  27.19035123  033.80091577
111  27.19036270  033.80091239
112  27.19036270  033.80091239  27.19026558  033.80094100 51
112  27.19005973  033.80100094  27.18995527  033.80103169
111  27.19005973  033.80100094
112  27.19005973  033.80100094  27.19002285  033.80101180 51
112  27.18994789  033.80103363  27.18991025  033.80104471
111  27.18994789  033.80103363
112  27.18994789  033.80103363  27.18993528  033.80103734 51
112  27.18990992  033.80104473  27.18989722  033.80104843
111  27.18990992  033.80104473
112  27.18990992  033.80104473  27.18989691  033.80104852 51
112  27.18987077  033.80105617  27.18985769  033.80106002
111  27.18987077  033.80105617
112  27.18987077  033.80105617  27.18981285  033.80107321 51
112  27.18969476  033.80110761  27.18963544  033.80112506
111  27.18969476  033.80110761
112  27.18969476  033.80110761  27.18961798  033.80113020 51
112  27.18946105  033.80117592  27.18938218  033.80119906
111  27.18946105  033.80117592
112  27.18946105  033.80117592  27.18944824  033.80117968 51
112  27.18942255  033.80118718  27.18940969  033.80119093
111  27.18942255  033.80118718
112  27.18942255  033.80118718  27.18940986  033.80119088 51
112  27.18938442  033.80119832  27.18937169  033.80120205
111  27.18938442  033.80119832
112  27.18938442  033.80119832  27.18925066  033.80123752 51
112  27.18897797  033.80131711  27.18884130  033.80135703
111  27.18897797  033.80131711
112  27.18897797  033.80131711  27.18896496  033.80132092 51
112  27.18893891  033.80132853  27.18892589  033.80133234
111  27.18893891  033.80132853
